TODO,/input/workflow-inputs/rnaseq/SRR28243717_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243717_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243718_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243718_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243719_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243719_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243720_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243720_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243721_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243721_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243722_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243722_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243723_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243723_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243724_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243724_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243725_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243725_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243726_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243726_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243727_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243727_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243728_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243728_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243729_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243729_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243730_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243730_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243731_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243731_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243732_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243732_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243733_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243733_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243734_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243734_2.fastq.gz,auto
